Function;Size(Bytes);0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56;57;58;59;60;61;62;63;64;65;66;67;68;69;70;71;72;73;74;75;76;77;78;79;80;81;82;83;84;85;86;87;88;89;90;91;92;93;94;95;96;97;98;99
Dot;24;0.122812;0.310441;0.266092;0.275947;0.298023;0.310441;0.310441;0.306188;0.298023;0.310441;0.306188;0.310441;0.310441;0.306188;0.306188;0.306188;0.310441;0.310441;0.306188;0.306188;0.298023;0.298023;0.310441;0.310441;0.302051;0.306188;0.310441;0.314813;0.306188;0.310441;0.302051;0.298023;0.266092;0.306188;0.310441;0.298023;0.306188;0.310441;0.310441;0.310441;0.310441;0.306188;0.310441;0.310441;0.306188;0.314813;0.314813;0.310441;0.302051;0.306188;0.310441;0.306188;0.310441;0.310441;0.306188;0.310441;0.314813;0.298023;0.302051;0.298023;0.298023;0.306188;0.306188;0.306188;0.319311;0.302051;0.310441;0.298023;0.310441;0.310441;0.310441;0.298023;0.310441;0.310441;0.310441;0.314813;0.310441;0.306188;0.302051;0.306188;0.298023;0.310441;0.310441;0.306188;0.306188;0.298023;0.290282;0.302051;0.310441;0.310441;0.306188;0.310441;0.314813;0.298023;0.306188;0.302051;0.294102;0.306188;0.302051;0.310441
Nstream;48;0.3083;0.525923;0.525923;0.629627;0.612376;0.612376;0.629627;0.629627;0.612376;0.620882;0.612376;0.612376;0.612376;0.596046;0.620882;0.620882;0.620882;0.596046;0.604101;0.596046;0.620882;0.620882;0.620882;0.647877;0.638621;0.604101;0.638621;0.620882;0.612376;0.620882;0.604101;0.620882;0.620882;0.620882;0.620882;0.612376;0.612376;0.620882;0.620882;0.604101;0.596046;0.620882;0.612376;0.620882;0.620882;0.620882;0.604101;0.612376;0.620882;0.620882;0.620882;0.620882;0.596046;0.629627;0.620882;0.629627;0.604101;0.596046;0.596046;0.612376;0.612376;0.629627;0.620882;0.604101;0.596046;0.620882;0.638621;0.604101;0.612376;0.612376;0.612376;0.620882;0.620882;0.620882;0.612376;0.612376;0.596046;0.580565;0.596046;0.612376;0.612376;0.596046;0.612376;0.620882;0.620882;0.620882;0.620882;0.620882;0.612376;0.629627;0.620882;0.620882;0.596046;0.612376;0.612376;0.620882;0.620882;0.604101;0.620882;0.604101
Copy;32;0.0903101;0.268489;0.320455;0.238419;0.304105;0.261424;0.334858;0.425747;0.363443;0.363443;0.298023;0.392136;0.334858;0.363443;0.338663;0.310441;0.372529;0.419751;0.301034;0.377245;0.397364;0.35479;0.392136;0.444811;0.413921;0.458497;0.444811;0.431918;0.438269;0.45155;0.425747;0.438269;0.402734;0.431918;0.334858;0.346539;0.350616;0.413921;0.372529;0.413921;0.458497;0.444811;0.425747;0.382081;0.438269;0.438269;0.350616;0.480683;0.408251;0.431918;0.413921;0.413921;0.465661;0.392136;0.431918;0.392136;0.402734;0.377245;0.387043;0.431918;0.438269;0.372529;0.387043;0.372529;0.327498;0.438269;0.397364;0.331137;0.402734;0.359064;0.372529;0.408251;0.372529;0.419751;0.402734;0.372529;0.408251;0.408251;0.35479;0.317046;0.413921;0.377245;0.425747;0.342555;0.30724;0.425747;0.346539;0.27093;0.301034;0.397364;0.289343;0.350616;0.317046;0.273416;0.402734;0.298023;0.413921;0.36793;0.444811;0.413921
Mul;32;0.15362;0.225775;0.301034;0.331137;0.278526;0.283832;0.413921;0.438269;0.392136;0.408251;0.327498;0.392136;0.419751;0.402734;0.413921;0.408251;0.45155;0.431918;0.438269;0.402734;0.408251;0.392136;0.363443;0.397364;0.397364;0.392136;0.419751;0.392136;0.425747;0.408251;0.334858;0.408251;0.419751;0.444811;0.397364;0.408251;0.408251;0.36793;0.413921;0.438269;0.431918;0.372529;0.402734;0.397364;0.402734;0.377245;0.444811;0.419751;0.402734;0.350616;0.408251;0.30724;0.350616;0.377245;0.444811;0.372529;0.363443;0.438269;0.387043;0.402734;0.334858;0.363443;0.35479;0.397364;0.425747;0.444811;0.35479;0.372529;0.438269;0.444811;0.387043;0.419751;0.397364;0.392136;0.338663;0.382081;0.431918;0.413921;0.359064;0.331137;0.438269;0.444811;0.402734;0.372529;0.431918;0.359064;0.286561;0.36793;0.323938;0.438269;0.334858;0.281154;0.295072;0.275947;0.359064;0.27093;0.413921;0.323938;0.413921;0.419751
Add;48;0.126999;0.406395;0.507994;0.45155;0.392136;0.410124;0.580565;0.507994;0.438269;0.657404;0.442609;0.447035;0.565867;0.565867;0.620882;0.502286;0.438269;0.485907;0.604101;0.638621;0.519808;0.588204;0.558794;0.558794;0.620882;0.588204;0.629627;0.558794;0.620882;0.677326;0.620882;0.604101;0.629627;0.565867;0.588204;0.588204;0.647877;0.638621;0.638621;0.657404;0.667216;0.657404;0.629627;0.647877;0.604101;0.580565;0.604101;0.604101;0.620882;0.687746;0.480683;0.525923;0.532184;0.525923;0.612376;0.629627;0.558794;0.507994;0.638621;0.638621;0.604101;0.538596;0.573122;0.612376;0.667216;0.580565;0.647877;0.629627;0.667216;0.596046;0.629627;0.677326;0.470563;0.647877;0.629627;0.565867;0.596046;0.551895;0.519808;0.485907;0.638621;0.558794;0.519808;0.513833;0.545164;0.485907;0.502286;0.596046;0.588204;0.588204;0.551895;0.425747;0.502286;0.410124;0.638621;0.402734;0.551895;0.657404;0.475569;0.629627
Triad;48;0.210865;0.35479;0.382081;0.480683;0.565867;0.382081;0.513833;0.604101;0.45155;0.629627;0.496705;0.491247;0.402734;0.485907;0.491247;0.470563;0.647877;0.410124;0.507994;0.456158;0.502286;0.558794;0.588204;0.470563;0.588204;0.565867;0.588204;0.491247;0.596046;0.620882;0.532184;0.620882;0.612376;0.580565;0.657404;0.545164;0.475569;0.532184;0.565867;0.620882;0.496705;0.596046;0.565867;0.565867;0.596046;0.538596;0.596046;0.456158;0.612376;0.545164;0.519808;0.399138;0.496705;0.442609;0.629627;0.620882;0.620882;0.119209;0.647877;0.629627;0.573122;0.545164;0.395606;0.638621;0.406395;0.565867;0.629627;0.485907;0.657404;0.596046;0.604101;0.620882;0.438269;0.580565;0.629627;0.491247;0.588204;0.612376;0.612376;0.491247;0.532184;0.573122;0.558794;0.545164;0.465661;0.525923;0.480683;0.513833;0.410124;0.438269;0.475569;0.525923;0.421731;0.406395;0.402734;0.421731;0.513833;0.538596;0.620882;0.519808
Dot;32;0.154416;0.220758;0.27093;0.29218;0.359064;0.392136;0.397364;0.327498;0.377245;0.36793;0.338663;0.382081;0.392136;0.36793;0.281154;0.289343;0.334858;0.377245;0.363443;0.372529;0.313709;0.372529;0.372529;0.35479;0.377245;0.413921;0.387043;0.377245;0.350616;0.392136;0.36793;0.331137;0.36793;0.382081;0.387043;0.359064;0.382081;0.382081;0.36793;0.359064;0.377245;0.397364;0.382081;0.377245;0.338663;0.372529;0.377245;0.35479;0.301034;0.392136;0.350616;0.323938;0.372529;0.281154;0.286561;0.392136;0.363443;0.317046;0.363443;0.350616;0.363443;0.36793;0.313709;0.382081;0.36793;0.397364;0.382081;0.387043;0.402734;0.372529;0.346539;0.377245;0.278526;0.36793;0.377245;0.377245;0.382081;0.323938;0.382081;0.35479;0.387043;0.313709;0.342555;0.320455;0.392136;0.301034;0.29218;0.310441;0.286561;0.286561;0.30724;0.298023;0.286561;0.295072;0.286561;0.268489;0.363443;0.387043;0.35479;0.35479
Nstream;64;0.289343;0.384546;0.584359;0.505124;0.43507;0.718128;0.816502;0.634092;0.488563;0.685111;0.620882;0.764162;0.764162;0.784272;0.685111;0.764162;0.764162;0.693077;0.546832;0.662274;0.488563;0.754489;0.73586;0.718128;0.73586;0.627417;0.685111;0.816502;0.718128;0.784272;0.754489;0.709579;0.794729;0.774086;0.794729;0.774086;0.784272;0.627417;0.784272;0.764162;0.590145;0.693077;0.794729;0.726886;0.73586;0.774086;0.794729;0.677326;0.784272;0.754489;0.620882;0.794729;0.784272;0.73586;0.488563;0.754489;0.557053;0.754489;0.784272;0.745058;0.784272;0.647877;0.557053;0.718128;0.827842;0.709579;0.627417;0.754489;0.774086;0.677326;0.578686;0.774086;0.557053;0.745058;0.685111;0.805468;0.620882;0.754489;0.693077;0.634092;0.627417;0.634092;0.64091;0.654996;0.584359;0.701231;0.709579;0.677326;0.634092;0.527475;0.509441;0.754489;0.677326;0.784272;0.500879;0.654996;0.718128;0.602067;0.774086;0.774086
Copy;48;0.209876;0.388726;0.496705;0.525923;0.638621;0.638621;0.657404;0.657404;0.647877;0.687746;0.667216;0.677326;0.657404;0.657404;0.638621;0.657404;0.667216;0.687746;0.667216;0.657404;0.667216;0.638621;0.667216;0.657404;0.677326;0.677326;0.657404;0.677326;0.657404;0.677326;0.667216;0.667216;0.667216;0.677326;0.667216;0.677326;0.667216;0.667216;0.677326;0.657404;0.687746;0.647877;0.667216;0.667216;0.667216;0.667216;0.647877;0.667216;0.667216;0.647877;0.667216;0.667216;0.545164;0.604101;0.447035;0.538596;0.438269;0.402734;0.647877;0.513833;0.456158;0.647877;0.491247;0.551895;0.580565;0.465661;0.406395;0.395606;0.421731;0.698492;0.551895;0.588204;0.399138;0.434014;0.558794;0.612376;0.620882;0.538596;0.525923;0.647877;0.558794;0.629627;0.629627;0.513833;0.480683;0.425747;0.580565;0.573122;0.558794;0.558794;0.612376;0.460861;0.612376;0.604101;0.596046;0.558794;0.604101;0.438269;0.573122;0.612376
Mul;48;0.240341;0.385375;0.588204;0.588204;0.629627;0.596046;0.580565;0.573122;0.580565;0.565867;0.573122;0.604101;0.580565;0.596046;0.588204;0.629627;0.565867;0.612376;0.573122;0.604101;0.588204;0.638621;0.580565;0.647877;0.588204;0.647877;0.596046;0.657404;0.588204;0.629627;0.596046;0.647877;0.596046;0.588204;0.573122;0.647877;0.588204;0.629627;0.565867;0.629627;0.573122;0.612376;0.588204;0.620882;0.604101;0.629627;0.596046;0.657404;0.573122;0.629627;0.558794;0.382081;0.538596;0.551895;0.532184;0.502286;0.491247;0.341248;0.470563;0.507994;0.45155;0.588204;0.573122;0.551895;0.392136;0.425747;0.438269;0.395606;0.425747;0.460861;0.532184;0.485907;0.395606;0.551895;0.551895;0.491247;0.442609;0.470563;0.551895;0.545164;0.532184;0.357628;0.470563;0.538596;0.588204;0.395606;0.588204;0.45155;0.580565;0.491247;0.491247;0.596046;0.525923;0.502286;0.596046;0.580565;0.532184;0.558794;0.475569;0.580565
Add;72;0.376715;0.504175;0.89407;0.94444;0.971815;0.94444;0.957932;0.94444;0.94444;0.94444;0.971815;0.986106;0.971815;0.94444;0.94444;0.957932;0.957932;0.971815;0.986106;0.971815;1.00082;0.971815;0.986106;0.957932;0.971815;0.986106;0.986106;0.971815;0.971815;0.94444;0.94444;0.971815;0.971815;0.986106;0.971815;0.957932;0.94444;0.971815;0.94444;0.94444;0.931323;0.94444;0.931323;0.94444;0.931323;0.957932;0.918565;0.971815;0.957932;0.971815;0.94444;0.906152;0.882306;0.8488;0.931323;0.918565;0.827842;0.663913;0.779712;0.798276;0.931323;0.620882;0.588204;0.657404;0.663913;0.753429;0.536442;0.593409;0.684237;0.588204;0.663913;0.77075;0.83819;0.8488;0.870847;0.882306;0.713353;0.615186;0.906152;0.94444;0.77075;0.684237;0.77075;0.807894;0.807894;0.882306;0.89407;0.604101;0.788885;0.882306;0.89407;0.859682;0.713353;0.870847;0.663913;0.705844;0.663913;0.807894;0.859682;0.94444
Triad;72;0.333608;0.588204;0.604101;0.918565;0.89407;0.89407;0.931323;0.906152;0.931323;1.00082;0.971815;0.971815;0.957932;0.931323;0.89407;0.94444;0.957932;0.89407;0.918565;0.957932;0.94444;0.94444;0.957932;0.957932;0.957932;0.957932;0.957932;0.94444;0.971815;0.94444;0.971815;0.94444;0.918565;0.971815;0.94444;0.957932;0.94444;0.89407;0.931323;0.931323;0.931323;0.906152;0.957932;0.931323;0.957932;0.918565;0.94444;0.931323;0.957932;0.931323;0.94444;0.827842;0.89407;0.670552;0.817747;0.736871;0.705844;0.77075;0.684237;0.728861;0.670552;0.615186;0.604101;0.677326;0.657404;0.8488;0.536442;0.532184;0.807894;0.761991;0.753429;0.713353;0.713353;0.859682;0.882306;0.788885;0.753429;0.798276;0.882306;0.870847;0.870847;0.807894;0.827842;0.745058;0.918565;0.931323;0.691291;0.598707;0.684237;0.906152;0.615186;0.728861;0.736871;0.882306;0.882306;0.753429;0.761991;0.817747;0.798276;0.918565
Dot;48;0.256917;0.538596;0.525923;0.538596;0.545164;0.551895;0.538596;0.551895;0.565867;0.538596;0.519808;0.538596;0.525923;0.513833;0.532184;0.532184;0.382081;0.538596;0.532184;0.558794;0.538596;0.532184;0.532184;0.545164;0.538596;0.532184;0.532184;0.525923;0.532184;0.545164;0.532184;0.538596;0.565867;0.538596;0.558794;0.545164;0.545164;0.538596;0.532184;0.525923;0.532184;0.545164;0.519808;0.532184;0.532184;0.545164;0.545164;0.519808;0.525923;0.538596;0.538596;0.532184;0.507994;0.480683;0.532184;0.502286;0.525923;0.378843;0.538596;0.413921;0.438269;0.532184;0.513833;0.532184;0.470563;0.507994;0.502286;0.36945;0.496705;0.41779;0.491247;0.491247;0.460861;0.532184;0.460861;0.513833;0.480683;0.513833;0.456158;0.513833;0.406395;0.532184;0.425747;0.421731;0.513833;0.525923;0.491247;0.475569;0.438269;0.513833;0.538596;0.519808;0.532184;0.513833;0.513833;0.538596;0.519808;0.525923;0.491247;0.513833
Nstream;96;0.548509;0.941126;1.10379;1.16113;1.11759;1.13173;1.10379;1.10379;1.14624;1.11759;1.11759;1.09033;1.10379;1.13173;1.11759;1.11759;1.16113;1.09033;1.09033;1.13173;1.11759;1.13173;1.13173;1.13173;1.13173;1.13173;1.11759;1.13173;1.13173;1.07719;1.13173;1.13173;1.10379;1.09033;1.13173;1.11759;1.13173;1.07719;1.14624;1.11759;1.10379;1.09033;1.07719;1.09033;1.10379;1.09033;1.10379;1.09033;1.11759;1.07719;1.11759;0.982494;1.09033;0.859682;1.02767;1.03962;0.982494;0.835579;1.02767;1.03962;0.859682;0.912316;1.01599;1.06437;0.764162;0.931323;0.791212;0.652606;0.885217;0.921721;0.941126;0.868029;1.00457;1.06437;0.757686;1.09033;0.993411;1.06437;1.07719;0.971815;1.03962;1.10379;1.11759;1.09033;1.13173;0.812791;1.05185;1.01599;1.06437;1.07719;0.951138;1.06437;0.903101;1.10379;1.07719;0.971815;0.912316;0.951138;1.00457;1.02767
Copy;64;0.139589;0.794729;0.654996;0.718128;0.805468;0.614481;0.614481;0.64091;0.647877;0.839502;0.764162;0.654996;0.596046;0.602067;0.73586;0.827842;0.745058;0.462052;0.745058;0.794729;0.73586;0.754489;0.764162;0.602067;0.754489;0.496705;0.54186;0.536979;0.718128;0.473053;0.839502;0.784272;0.546832;0.718128;0.527475;0.745058;0.578686;0.685111;0.718128;0.805468;0.64091;0.654996;0.784272;0.784272;0.634092;0.693077;0.839502;0.709579;0.685111;0.518301;0.536979;0.54186;0.573122;0.513833;0.64091;0.709579;0.654996;0.350616;0.73586;0.677326;0.794729;0.794729;0.677326;0.654996;0.522848;0.827842;0.608211;0.505124;0.827842;0.709579;0.73586;0.754489;0.709579;0.627417;0.662274;0.784272;0.627417;0.567663;0.608211;0.754489;0.794729;0.584359;0.685111;0.693077;0.863835;0.557053;0.726886;0.647877;0.513833;0.54186;0.578686;0.654996;0.654996;0.590145;0.584359;0.701231;0.590145;0.784272;0.794729;0.669715
Mul;64;0.156443;0.400031;0.634092;0.889622;0.647877;0.73586;0.774086;0.669715;0.851495;0.827842;0.863835;0.816502;0.774086;0.794729;0.677326;0.693077;0.608211;0.709579;0.662274;0.567663;0.496705;0.73586;0.685111;0.602067;0.685111;0.620882;0.620882;0.596046;0.532184;0.562308;0.627417;0.614481;0.614481;0.562308;0.54186;0.602067;0.685111;0.863835;0.73586;0.827842;0.567663;0.620882;0.745058;0.408251;0.634092;0.614481;0.863835;0.608211;0.805468;0.614481;0.677326;0.546832;0.627417;0.527475;0.551895;0.654996;0.816502;0.764162;0.839502;0.764162;0.839502;0.562308;0.816502;0.634092;0.584359;0.647877;0.693077;0.602067;0.647877;0.73586;0.627417;0.745058;0.693077;0.693077;0.876539;0.73586;0.518301;0.677326;0.64091;0.73586;0.794729;0.851495;0.669715;0.816502;0.602067;0.774086;0.614481;0.634092;0.590145;0.54186;0.54186;0.627417;0.73586;0.567663;0.64091;0.627417;0.573122;0.827842;0.627417;0.701231
