Function;Size(Bytes);Mean Babel(GBytes/sec);Mean Nano(GBytes/sec);Median Nano(GBytes/sec);Min Nano(GBytes/sec);Max Nano(GBytes/sec);Err Nano(GBytes/sec)
Add;500;13.1791;25.1505;30.7425;31.1872;17.6807;166314
Triad;500;12.6999;23.5122;30.1845;31.1706;15.5962;73721.1
Dot;500;1.81899;2.5577;2.45632;2.85799;2.34508;36864.2
Nstream;500;14.0049;22.318;28.0989;29.8661;15.2264;50973.7
Copy;704;13.3806;27.7998;30.2266;31.3723;22.9133;90779.9
Mul;704;13.2455;23.4294;21.5665;34.9388;18.5267;29607.3
Add;704;16.9565;25.8911;24.5748;34.9311;21.9763;56626.4
Triad;704;15.8625;23.1923;19.5426;34.9366;18.2836;57593.6
Dot;704;1.87866;2.40168;2.44572;2.57073;2.23566;44083.4
Nstream;704;17.8408;24.0742;32.8413;33.4481;17.1349;244262
Copy;992;16.2083;29.7434;31.3228;34.3833;23.7886;32697.7
Mul;992;16.2083;28.3391;34.619;34.9383;19.0125;346289
Add;992;19.6569;29.8288;34.7963;34.9395;22.5233;1.16777e+06
Triad;992;18.9837;27.8461;34.7774;34.9413;18.5643;1.04209e+06
Dot;992;1.92473;2.37947;2.43487;2.48117;2.26237;167099
Nstream;992;20.5305;19.9618;17.8176;33.4708;16.9867;415361
Copy;1400;18.4943;27.2739;24.828;32.614;23.2008;73585.3
Mul;1400;18.2357;24.9956;30.6462;33.2298;17.7813;53197.6
Add;1400;21.4921;28.2303;33.0308;33.2302;21.3957;1.12235e+06
Triad;1400;20.6961;26.0566;32.9063;33.2284;17.7217;689635
Dot;1400;1.95921;2.29052;2.29229;2.36867;2.20914;145286
Nstream;1400;22.0992;23.6681;31.536;31.954;16.5704;679834
Copy;1976;21.1528;29.0674;32.7842;33.3202;22.8578;387650
Mul;1976;20.9124;26.1463;33.3051;33.7039;18.228;530486
Add;1976;24.0038;26.9207;26.9872;33.7099;21.9173;52529.8
Triad;1976;23.5935;25.9382;32.0137;33.7096;18.0662;179143
Dot;1976;1.98736;2.25589;2.25186;2.31241;2.20205;310686
Nstream;1976;23.9778;24.0713;29.0628;32.4143;16.8223;109820
